text,score
"إسرائيل تصف قرار المدعي العام بـ ""الفضيحة"" وحماس تعدّه مساواة بين ""الضحية والجلاد""صدر الصورة،Reutersالتعليق على الصورة،كريم خان (يسار)، والقادة الصادر بحقهم مذكرات أوامر قبض20 مايو/ أيار 2024آخر تحديث 21 مايو/ أيار 2024توالت ردود الأفعال حول عزم المدعي العام في المحكمة الدولية إصدار مذكرات توقيف في حق نتنياهو وغالانت بالإضافة إلى عدد من قادة حماس، إذ أعربت فرنسا عن دعمها لاستقلالية المحكمة الجنائية الدولية التي طلب المدعي العام فيها إصدار مذكرات توقيف بحق قادة إسرائيليين، وقادة من حركة حماس.وقال بيان صادر عن الخارجية الفرنسية إن ""فرنسا تدعم المحكمة الجنائية الدولية واستقلاليتها ومكافحة الإفلات من العقاب في جميع الحالات""، مدينة ""المجازر المعادية للسامية التي ارتكبتها حماس"" خلال هجومها على إسرائيل، ومجددة تحذير إسرائيل ""بضرورة الإلتزام الصارم بالقانون الإنساني الدولي، وخاصة المستوى غير المقبول للضحايا المدنيين في قطاع غزة وعدم وصول المساعدات الإنسانية بشكل كاف"".وفي وقت سامق من مساء الإثنين، عبّر الرئيس الأمريكي جو بايدن عن رفضه تحرك الإدعاء العام في المحكمة الجنائية الدولية بهدف إصدار مذ",7
إسرائيل تعتزم توسيع الاجتياح العسكري لرفح، والجيش يواصل غاراته على جباليا ويحاصر مستشفى العودةصدر الصورة،Getty Imagesالتعليق على الصورة،آثار غارة جوية إسرائيلية على مخيم جباليا للاجئين شمال قطاع غزة18 مايو/ أيار 2024آخر تحديث 20 مايو/ أيار 2024تتواصل الغارات الجوية والقصف المدفعي في مختلف مناطق قطاع غزة لليوم 227.وتتركز في هذه الآونة الغارات في منطقتي مخيم جباليا للاجئين شمالي القطاع وفي رفح في الجنوب.وبحسب شهود عيان فإن قوات إسرائيلية تحاصر في هذه الأثناء بيت لاهيا، كما خرج مستشفى كمال عدوان في الشمال عن الخدمة.وأكدت مصادر طبية وشهود عيان أن مقاتلات إسرائيلية قصفت محيط مسجد الشيخ زكريا في حي الدرج شرقي مدينة غزة، ما أدى إلى وقوع عدد من القتلى، وفي رفح جنوبا تسببت سلسلة غارات في مقتل خمسة أشخاص  وإصابة ثمانية على الأقل من جراء قصف منزل لعائلة خفاجة غربي المدينة.و أكد جهاز الدفاع المدني في غزة أنه تمكن من انتشال المئات من القتلى في مخيم جباليا وأنه لا يزال هناك آخرون تحت الأنقاض، بعد تدمير الجيش الإسرائيلي 300 منزل في جباليا منذ بداية التوغل الحالي منذ تسعة أيام.تخطى قصص مقترحة وواصل ال,6
"انقسام في إسرائيل على خطة إدارة غزة بعد الحرب، ونتنياهو يؤكد: لست مستعداً لاستبدال ""حماستان بفتحستان""صدر الصورة،AFPالتعليق على الصورة،رئيس الوزراء الإسرائيلي بنيامين نتنياهو14 مايو/ أيار 2024آخر تحديث 16 مايو/ أيار 2024انتقد وزير الدفاع الإسرائيلي يوآف غالانات التأخر في الاتفاق على خطة لإدارة قطاع غزة بعد الحرب، وأيده لاحقاً عضو حكومة الحرب الإسرائيلية بيني غانتس.وصرح غالانت بأن استمرار التردد قد يؤدي مستقبلا إلى احتلال عسكري لغزة، وهو ما سيكون في خطر على أمن إسرائيل على حد وصفه.وشدد غالانت على أن الكيان الفلسطيني، الذي سيدير القطاع، لابد أن يكون مدعوما دوليا، وليس معاديا لإسرائيل. وينسجم كلامه مع التصريح، الذي أدلى به وزير الخارجية الأمريكي أنتوني بلينكن، الأربعاء.وعلق غانتس بأن غالانت ""قال الحقيقة"".ويعارض غالانت بتصريحاته، رئيس الوزراء، بنيامين نتنياهو، عندما وصف النقاش عن مستقبل إدارة قطاع غزة بأنه ""كلام فارغ""، ما دامت حماس هناك.تخطى قصص مقترحة وواصل القراءةقصص مقترحةما أثر الخلاف بين نتنياهو وغالانت على مجرى الحرب ومصيرهما؟محكمة العدل الدولية تأمر إسرائيل بالوقف الفوري لعملياتها ال",10
"تيك توك و""الإنسان الأخير"": لماذا أصبح التطبيق مرادفاً لـ""الانحطاط""؟صدر الصورة،Getty Imagesالتعليق على الصورة،تظل هيمنة السرعة على التطبيق، مهما كان المحتوى المقدّم، تنطوي على ضرر شامل على مستوى القوى الإدراكية.Article informationAuthor,جوي سليمRole,بي بي سي نيوز23 مايو/ أيار 2024في 24 أبريل/ نيسان الماضي، بعد سنوات من المحادثات حول حظر تطبيق تيك توك في الولايات المتحدة، وقّع الرئيس جو بايدن على قانون من شأنه أن يجبر المنصة الرقمية إما على بيع نفسها لكيان أميركي، أو حظرها على المستوى الوطني.وبقي أمام ""بايت دانس""، الشركة الصينية الأم لتيك توك، حوالي تسعة أشهر، لتصفية استثماراتها.ويبدو أن الشركة تفضّل إغلاق التطبيق في الولايات المتحدة بدلاً من بيعه. وبالنظر إلى أن جمهور تيك توك في الولايات المتحدة لم يولد سوى حوالي 13 بالمئة من إيراداتها لعام 2023، سيكون التخلي عن السوق الأمريكية الخيار المفضّل للشركة على المستوى الاستراتيجي. مع العلم أن تيك توك قد حُظر بالفعل بشكل مباشر في العديد من البلدان، بما في ذلك الهند، ولا يبدو أن التطبيق قد تأثر بشكل كبير.وفي سياق قريب، أثار تيك توك الجدل في عدد ",2
"اليوم العالمي للشاي: أكثر المشروبات استهلاكاً في العالم بعد الماءصدر الصورة،Getty Images21 مايو/ أيار 2024الشاي هو أكثر المشروبات استهلاكاً في العالم بعد الماء، وتخصص الجمعية العامة للأمم المتحدة يوم 21 مايو/أيار يوماً دولياً لهذا المشروب المحبب، منذ عام 2019.وبحسب موقع الأمم المتحدة، يُنسب الشاي إلى نوعٍ من أنواع نبتة الكاميليا سينيسيس أو الكاميليا الصينية، ويُعتقد أن استهلاكه بدأ ""في شمال شرق الهند وشمال ميانمار وجنوب غرب الصين"".لا يُعرف على وجه التحديد الموقع الأول لنمو نبتة الشاي، ولكن هناك أدلة على أن استهلاك الشاي ""بدأ في الصين قبل 5 آلاف عام"".وإلى جانب أهميته الاقتصادية، فإنّ لمشروب الشاي دور ثقافي وتاريخي مهمّ في عديد من دول العالم، خصوصاً في بريطانيا حيثُ يخصّص لاحتسائه وقت محدّد في اليوم، بين الثالثة والخامسة من بعد الظهر.ولا يمكن التأكد من المعلومات التاريخية حول متى ظهرت هذه العادة، إلا أن إحدى الروايات تقول إنها ظهرت على يد آنا، دوقة بيدفورد السابعة، في عام 1840.تخطى قصص مقترحة وواصل القراءةقصص مقترحةكيف أصبح الأول من مايو/أيار عيداً لعمال العالم؟محكمة العدل الدولية تأمر إ",1
"ناريندرا مودي: عقد من الشعبية والاستقطاب السياسي في الهندصدر الصورة،Reutersالتعليق على الصورة،سوف يصنع السيد مودي التاريخ إذا فاز بولاية ثالثة على التوالي كرئيس للوزراء في الهندArticle informationAuthor,شارانيا هريشيكيش- فيكاس بانديRole,بي بي سي19 مايو/ أيار 2024بعد عشر سنوات من توليه منصب رئيس الوزراء، يسعى ناريندرا مودي، إلى فترة ولاية ثالثة تاريخية، فما هي المقومات التي جعلته الزعيم الأبرز في الهند منذ عقود؟يشعر العديد من الناخبين أن الأمور تحسنت منذ تولي  مودي منصبه في العام 2014، ولكن هل سيحصل على دعم الفئات التي تعاني في الانتخابات العامة المقبلة؟وفي دائرة مودي الانتخابية في مدينة فاراناسي الشمالية، يقول خياط لملابس الساري النسائية شيف جوهري باتيل، إن لديه الكثير من المخاوف، لكن من المعروف لمن سيذهب صوته.ويقول جوهري باتيل: ""قام السيد مودي بعمل عظيم. لم نر فقراء يحصلون على هذا القدر الكبير من مزايا الرعاية الاجتماعية في ظل أي حكومة أخرى"".وتحدث أيضا عن أن أبناءه لا يستطيعون العثور على وظائف، وأن الوسطاء المحليين خدعوه للحصول على مدفوعات الرعاية الاجتماعية التي تقدمها الحكومة الفيدر",0
"علاج جديد مبتكر قد يعالج الشلل الناتج عن كسر في الرقبةالتعليق على الصورة،ميلاني ريد بدأت تستخدم يدها اليسرى مرة أخرى بعد أن ظلت مشلولة بعد كسر رقبتها قبل 14 عاماArticle informationAuthor,بالاب غوشRole,المراسل العلمي23 مايو/ أيار 2024عانت ميلاني ريد من مشكلات في يدها اليسرى والتي كانت ""ملتصقة مثل كف من أصابع الموز""، منذ أن كسرت رقبتها في حادث ركوب خيل قبل 14 عامًا.يمكنها الآن استخدام يدها لتمرير شاشة هاتفها الذكي وفك حزام الأمان بعد علاج جديد مبتكر باستخدام النبضات الكهربائية.ويُعتقد أن هذا العلاج بالنبضات، إلى جانب العلاج الطبيعي، يعيد بعض الحركة للأشخاص المصابين بالشلل من الرقبة إلى الأسفل. وأشارت دراسة باستخدام هذه التقنية على 60 مريضا إلى أن 43 منهم أظهروا بعض التحسن في استخدام أذرعهم وأيديهم.يتقدم الفريق الطبي مبتكر هذه التقنية بطلب للحصول على موافقة الجهات التنظيمية لعلاج المرضى في المستشفيات في الولايات المتحدة.وتعمل هذه التقنية العلاجية باستخدام أقطاب كهربائية متصلة حول المنطقة المصابة. وتعمل نبضات الكهرباء عالية التردد على تعزيز النبضات التي يرسلها دماغنا إلى أيدينا وأذرعنا عبر",2
"لماذا النسيان مفيد؟صدر الصورة،Getty ImagesArticle informationAuthor,ديفيد روبسونRole,الكاتب والمؤلف العلمي19 مايو/ أيار 2024كتب عالم الأعصاب تشاران رانجاناث في كتابه الجديد 'لماذا نتذكر' أن ""الذاكرة هي أكثر بكثير من مجرد أرشيف للماضي، إنها المنظور الذي نرى من خلاله أنفسنا والآخرين والعالم"".أمضى البروفيسور رانجاناث، أستاذ علم النفس في جامعة كاليفورنيا، الثلاثين عاما الماضية في استكشاف العمليات الدماغية التي تقف وراء قدرتنا على التذكر، والنسيان. ويجادل بأن العديد من افتراضاتنا الشائعة حول الذاكرة خاطئة ومضللة، فغالبا ما تنشأ وتنبثق عيوب الدماغ الواضحة من ميزاته الأكثر فائدة، الأمر الذي يخلق مرونة معرفية كانت ضرورية لبقائنا.وقد تحدث إلى الكاتب العلمي ديفيد روبسون حول هذا الفهم المتطور للدماغ، والطرق التي يمكننا من خلالها استخدام هذه المعرفة للاستفادة بشكل أفضل من عقولنا غير الكاملة.سأله ديفيد:كتابك مليء بالمفاهيم غير البديهية. لنبدأ بفكرة ""التعلم القائم على الأخطاء"". لماذا نتعلم بشكل أفضل عندما نسمح لأنفسنا بارتكاب الأخطاء؟فأوضح البروفيسور أن الذكريات تتشكل من خلال التغيرات في قوة الاتصال",2
"لماذا يتمسك الفلسطينيون بالاعتراف الأممي بـ ""دولة فلسطين""؟صدر الصورة،Getty Imagesالتعليق على الصورة،فلسطينيون في الضفة الغربية المحتلة يحيون الذكرى الـ 76 لما يُعرف بالـ ""النكبة الفلسطينية""Article informationAuthor,إيمان عريقاتRole,بي بي سي عربي - رام الله22 مايو/ أيار 2024أعلنت النرويج وإسبانيا وإيرلندا اليوم أنها ستعترف رسميًا بفلسطين كدولة الأسبوع المقبل.ورداً على الإعلان استدعت إسرائيل سفراءها من النرويج وإيرلندا وإسبانيا للتشاور معهم على خلفية هذا القرار.وعلق وزير الخارجية الإسرائيلي يسرائيل كاتس عبر تغريدة على موقع ""اكس"" أن اعتراف ايرلندا والنرويجبدولة فلسطينية يرسل رسالة للعالم بأن ""الإرهاب يؤتي ثماره"".وكان أكد الرئيس الفلسطيني محمود عباس في كلمته الأخيرة أمام القمة العربية التي انعقدت في العاصمة البحرينية المنامة على أهمية اعتراف المزيد من الدول"" بدولة فلسطين""، وأن تلك الاعترافات تعكس المزيد من التزام الدول بالعدل والقانون الدولي، وحق الفلسطينيين بإنهاء الاحتلال والاستقلال وإقامة دولتهم المستقبلية، بحسب تعبير الرئيس الفلسطيني.تخطى قصص مقترحة وواصل القراءةقصص مقترحةنقطة حوار - ل",9
من تبريز إلى مشهد: ما خصوصية المدن التي تمرّ بها مراسم تشييع الرئيس الإيراني؟21 مايو/ أيار 2024آخر تحديث 22 مايو/ أيار 2024تجمّعت حشود من الإيرانيين في وقت مبكر الأربعاء في وسط طهران للمشاركة في مراسم تشييع الرئيس الإيراني ابراهيم رئيسي ومرافقيه، وفق ما أفاد التلفزيون الرسمي.وتجمّع إيرانيون في جامعة طهران ومحيطها، حيث أمَّ المرشد الأعلى للجمهورية الإسلامية آية الله علي خامنئي الصلاة على جثمان رئيسي وسبعة من وفد مرافق له بمن فيهم وزير الخارجية حسين أمير عبد اللهيان.ومن المقرر أن تستمر مراسم التشييع حتى يوم الخميس-الجمعة، إذ تشهد عدة مدن إيرانية مراسم رسمية وشعبية للتشيع الرئيس ومرافقيه، ابتداءً من تبريز وصولاً إلى مدينة مشهد حيث يوارى الثرى.فماذا نعرف عن المدن التي تمرّ منها مراسم التشييع؟تبريزصدر الصورة،Getty Imagesتبريز هي عاصمة محافظة أذربيجان الشرقية، وهي أقرب عاصمة لمكان تحطم الطائرة.تخطى قصص مقترحة وواصل القراءةقصص مقترحةمصرع الرئيس الإيراني في حادث تحطم الطائرة، فمن هو إبراهيم رئيسي؟أبرز ما نعرفه حتى الآن عن مصرع الرئيس الإيراني ومرافقيه منذ سقوط مروحيتهمتعرض مروحية ضمن موكب الرئ,0
